Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
4KMOYOKxAjLStjeILAbAGr,"61JrslREXq98hurYL2hYoc,1T9OoG7UpwFdav6EGJ9v7U","Tere Mere Honthon Pe - From Chandni","Ek Cup Dhoop","Lata Mangeshkar,Babla Mehta",2017-01-17,333200,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi,lata,bhajan",0.262,0.419,6,-17.099,1,0.041,0.807,0.0000108,0.0932,0.356,73.918,3
0L3GtiGLGdQKajLljkfsRz,"2ijWbN5KykTYiBoVmhzCTU","Tum Itna Jo Muskura Rahe Ho - From Arth","Selfie With Jagjit Singh","Jagjit Singh",2014-05-05,321311,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi,ghazal,hare krishna,sufi",0.374,0.331,4,-12.652,1,0.0322,0.352,0.0000146,0.178,0.594,171.381,4
2ggPLVfhZvuaYdjNPJI5GW,"0GF4shudTAFv8ak9eWdd4Y","O Saathi Re - From Muqaddar Ka Sikandar","Selfie with Kishore Kumar","Kishore Kumar",2014-05-30,273200,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi",0.28,0.504,6,-11.157,1,0.0347,0.849,0.00000881,0.229,0.412,100.722,4
60Tk3fWc1l5V9IcxL5MdKd,"7o7doCwqft91WC690aglWC,5PRw7B1MlnXte2taK1ePlC","Kora Kagaz","Kora Kagaz (feat. Sanah Moidutty)","Sanam,Sanah Moidutty",2015-09-11,204000,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"desi pop,indian indie,mollywood",0.524,0.42,0,-9.033,1,0.0301,0.699,0,0.0902,0.549,179.968,3
1yWviZhwj0oVNL1e2sudKo,"61JrslREXq98hurYL2hYoc","Tere Bina Jiya Jaye Na","Sangam - Lata / Gulzar / R D Burman","Lata Mangeshkar",2003-09-22,352027,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi,lata",0.365,0.352,3,-12.773,1,0.0303,0.927,0.0000016,0.147,0.515,94.846,4
1ZIC9yBMwZuiJ9zurqz0Dq,"1Ss4YdByiwTuR5Fh9e89sc,0gXDpqwYNDODn7fB0RDN8J","Badan Pe Sitare Lapete Huye (From Prince)","Superstar Shammi Kapoor","Shankar Jaikishan,Mohammed Rafi",2013-07-11,288160,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi",0.456,0.686,9,-9.07,1,0.0969,0.702,0.0043,0.211,0.77,99.649,4
4IoI7nox0341WqT7q6KQ6N,"0LyfQWJT6nXafLPZqxe9Of","","","",0000,0,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"",0.478,0.286,0,-14.978,1,0.035,0.778,0.109,0.917,0.353,92.552,4
5a51UIdrQZfv0DPDdyM4Sk,"02Um2HIOrUdsy3wqPBZwsj","Hai apna dil to aawara","Hemant Kumar the Legend of India (Bollywood Songs)","Hemant Kumar",2011-04-18,262533,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi,rabindra sangeet",0.61,0.614,6,-6.234,1,0.0419,0.867,0.184,0.244,0.851,110.464,4
3m7PRVxttK9lTEzE9htD8b,"5as8A4G47Ohu9NSWs3Je8U","Dil Cheez Kya Hai","Umrao Jaan (Original Motion Picture Soundtrack)","Asha Bhosle",1981-12-01,370026,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"chutney,classic bollywood,filmi",0.459,0.652,11,-4.233,1,0.0406,0.887,0.0000148,0.145,0.519,125.104,4
7z9Vn7BnDqsHJpSy6ov2By,"5as8A4G47Ohu9NSWs3Je8U","In Ankhon Ki Masti","Umrao Jaan (Original Motion Picture Soundtrack)","Asha Bhosle",1981-12-01,343453,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"chutney,classic bollywood,filmi",0.516,0.46,5,-11.782,1,0.0368,0.798,0.0000268,0.112,0.5,107.643,4
0w9Z2dfd8yHNq5UH09VYsK,"4K6blSRoklNdpw4mzLxwfn","Chand Sitare","Kaho Naa Pyaar Hai (Original Motion Picture Soundtrack)","Kumar Sanu",1999-12-01,398053,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"filmi,modern bollywood",0.633,0.41,10,-14.42,1,0.0835,0.156,0.0005,0.577,0.787,78.526,4
0yMuFTwUNRfn6j0mhERHj4,"4etv0ut4ws0GbXBtolzf5e","Kabhi Kabhi Mere Dil Mein - From Kabhi Kabhie","Soulful Mukesh","Mukesh",2016-07-14,285022,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi",0.492,0.264,4,-13.1,1,0.0308,0.941,0.00000606,0.241,0.515,109.057,4
5PBo167XxouN4ZE7pzCX8B,"2lgp536k08u3n6rgIW0lNf","Main Shair To Nahin","Bobby (Original Motion Picture Soundtrack)","Shailendra Singh",1973-12-01,333746,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi",0.295,0.472,4,-12.074,0,0.0406,0.835,0,0.134,0.587,144.17,3
6GWWLpu5i8cgDP1htqy531,"61JrslREXq98hurYL2hYoc","Chalte Chalte Yun Hi Koi - From Pakeezah","Solid Gold, Vol. 2","Lata Mangeshkar",2014-01-01,353653,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi,lata",0.447,0.427,8,-12.527,1,0.0667,0.904,0.0000673,0.333,0.575,124.155,4
3Q2BPQ98xlr0VtAczbsue5,"4K6blSRoklNdpw4mzLxwfn","Kuchh Na Kaho - Male Version","1942 A Love Story (Original Motion Picture Soundtrack)","Kumar Sanu",1994-12-01,366400,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"filmi,modern bollywood",0.477,0.416,10,-12.45,1,0.041,0.415,0.0000251,0.0899,0.443,140.357,3
33dTn2q6GQXGQAbd9EnZsJ,"0GF4shudTAFv8ak9eWdd4Y","O Mere Dil Ke Chain - From Mere Jeevan Saathi","Kishore Sings for R. D. Burman","Kishore Kumar",2003-01-14,278000,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi",0.438,0.46,9,-11.431,0,0.0329,0.863,0,0.0511,0.488,109.129,4
6NmGIj2leVHRKkHEGyechJ,"1mYsTxnqsietFxj1OgoGbG,2ae6PxICSOZHvjqiCcgon8,2IUtwMti1OiT3lkW6RubgH","Yeh Haseen Vadiyan Yeh Khula Aasman","Roja (Original Motion Picture Soundtrack)","A.R. Rahman,S. P. Balasubrahmanyam,K. S. Chithra",1994-03-12,320013,67,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"filmi",0.64,0.295,5,-16.357,1,0.0397,0.425,0.00000205,0.0804,0.107,121.903,4
443jJdROJpDVhuPOx0aX46,"0LyfQWJT6nXafLPZqxe9Of","","","",0000,0,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"",0.59,0.417,11,-13.843,0,0.0313,0.408,0.000305,0.101,0.551,100.012,4
6MGm4hSEsKx2GLpDwz0EP1,"0gXDpqwYNDODn7fB0RDN8J","Dard-E-Dil Dard-E-Jigar - From Karz","Kabhi Kabhi Mere Dil Mein","Mohammed Rafi",2013-11-01,427626,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi",0.376,0.525,6,-9.422,1,0.0855,0.341,0,0.0732,0.413,94.684,4
4jMNEOfRJRRhIrqM8yNSbO,"0GF4shudTAFv8ak9eWdd4Y,2JSYASbWU5Y0fVpts3Eq7g","Aise Na Mujhe - From Darling Darling","Darling Darling (Original Motion Picture Soundtrack)","Kishore Kumar,R. D. Burman",1977-01-01,264520,46,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi,chutney",0.63,0.52,10,-7.19,1,0.0352,0.656,0,0.0699,0.629,86.047,4
56QNT1NniaflhHb1B4Zazd,"7D2xSvkNBcKylysEnSAbZx","Chura Liya Hai Tumne Jo Dil Ko","Greatest Hits R D-Burman His Finest Ever","Asha Bhosle & Mohd. Rafi",2007,286200,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"",0.469,0.343,9,-10.134,0,0.0301,0.734,0.00000401,0.105,0.583,81.352,4
5rSJx3kUl8bD0GhVB5NTg9,"2JSYASbWU5Y0fVpts3Eq7g,0gXDpqwYNDODn7fB0RDN8J,5as8A4G47Ohu9NSWs3Je8U","O Haseena Zulfonwale Jane Jahan","R D Burman - Safar - A Journey Vol. 1","R. D. Burman,Mohammed Rafi,Asha Bhosle",2003-02-22,413066,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"chutney,classic bollywood,filmi",0.548,0.443,0,-11.685,1,0.0578,0.801,0.00000362,0.511,0.823,93.768,4
5WhIrgcop4p6aWMFuA7anf,"4WeWmjyUwzhzs12rWMDRYe","Tujhse Naraz Nahin Zindagi","Greatest Hits R D-Burman His Finest Ever","Anup Ghoshal",2007,340480,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bangla pop",0.568,0.466,7,-10.201,1,0.0317,0.214,0.0000246,0.115,0.604,97.967,4
5aXIJ3vmj48Tp2tJAIp0AZ,"3FUsBvR17pN0Wu4XKLoRKv","Kya Hua Tera Vada","Greatest Hits R D-Burman His Finest Ever","Mohd. Rafi & Sushma Shreshtha",2007,263120,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"",0.517,0.471,5,-10.344,1,0.0312,0.714,0.00000502,0.156,0.617,97.943,4
5U4Yd6OKUCqCqp44cyHZDV,"5uL7cXOFYlR78lgS08tkBL,0gXDpqwYNDODn7fB0RDN8J","Taarif Karoon Kya Uski (From Kashmir Ki Kali)","Superstar Shammi Kapoor","O. P. Nayyar,Mohammed Rafi",2013-07-11,326666,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi",0.601,0.46,6,-12.047,0,0.0477,0.811,0,0.526,0.831,109.346,4
1s5WxFqKCdxZ1h5vOZeaBz,"4K6blSRoklNdpw4mzLxwfn","Ek Ladki Ko Dekha","Rough Guide To Bollywood","Kumar Sanu",2010-09-27,275746,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"filmi,modern bollywood",0.516,0.409,10,-13.384,1,0.0315,0.616,0,0.0825,0.827,80.986,4
7s2WeN4Fs0iUKkD7Zkr6L1,"4etv0ut4ws0GbXBtolzf5e","Main Pal Do Pal Ka Shair Hoon","Kabhi Kabhie (Original Motion Picture Soundtrack)","Mukesh",1976-12-30,204040,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi",0.566,0.334,4,-13.626,1,0.0309,0.85,0,0.632,0.64,124.193,4
3CSJynywxiscyFHJBJPJfT,"0GF4shudTAFv8ak9eWdd4Y,5as8A4G47Ohu9NSWs3Je8U","Yeh Vaada Raha - Yeh Vaada Raha / Soundtrack Version","Yeh Vaada Raha (OST)","Kishore Kumar,Asha Bhosle",1982-01-01,409333,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi,chutney",0.54,0.65,0,-6.554,1,0.0382,0.643,0.000123,0.123,0.635,72.52,4
4cdOZvRAf9xyuZFNh06MFe,"0GF4shudTAFv8ak9eWdd4Y","Chalte Chalte - From Chalte Chalte","Chalte Chalte…Kishore Da’s Greatest Hits","Kishore Kumar",2012-01-01,310413,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi",0.59,0.577,6,-8.815,0,0.0338,0.474,0,0.172,0.625,124.716,4
3BQj6QSXAjRAs2Ooi8QSzX,"5as8A4G47Ohu9NSWs3Je8U,2JSYASbWU5Y0fVpts3Eq7g","Piya Tu Ab To Aaja (From Caravan)","The Very Best Of Asha Bhosle: The Queen Of Bollywood","Asha Bhosle,R. D. Burman",2004,323640,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"chutney,classic bollywood,filmi",0.436,0.68,4,-8.045,0,0.0614,0.783,0.0067,0.169,0.414,124.178,4
0y3LAlpmB2K6oesWyRPQCg,"61JrslREXq98hurYL2hYoc","Pyar Kiya To Darna Kya - From Mughal-E-Azam","Emotions","Lata Mangeshkar",2014-09-02,381080,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi,lata",0.375,0.619,9,-6.886,1,0.0608,0.818,0.00000134,0.482,0.68,102.124,3
23RptrXV8lKQiPE6ysGD9W,"61JrslREXq98hurYL2hYoc,0GF4shudTAFv8ak9eWdd4Y","Kora Kagaz Tha Yeh Man Mera - From Aradhana","Emotions","Lata Mangeshkar,Kishore Kumar",2014-09-02,340093,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi,lata",0.336,0.35,10,-13.482,1,0.0564,0.979,0.0378,0.127,0.671,200.397,3
0i75pj43vB7torwbiWlVaY,"61JrslREXq98hurYL2hYoc,0GF4shudTAFv8ak9eWdd4Y","Tere Bina Zindagi Se - From Aandhi","Emotions","Lata Mangeshkar,Kishore Kumar",2014-09-02,354013,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi,lata",0.378,0.419,3,-9.876,1,0.0293,0.93,0.00000113,0.121,0.455,94.68,4
1wn8IzR7DDLvT0ZAECy3ru,"61JrslREXq98hurYL2hYoc,0GF4shudTAFv8ak9eWdd4Y","Bheegi Bheegi Raaton Mein - From Ajnabee","Emotions","Lata Mangeshkar,Kishore Kumar",2014-09-02,233053,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi,lata",0.514,0.429,1,-13.218,0,0.0434,0.99,0.0597,0.419,0.686,94.702,4
7u5eIk8q6QIBJavwoObsqf,"0LyfQWJT6nXafLPZqxe9Of","","","",0000,0,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"",0.342,0.573,0,-7.44,1,0.0341,0.823,0.00158,0.0959,0.516,140.88,4
63HWC22DCGjz9XzHWcBn6G,"0LyfQWJT6nXafLPZqxe9Of","","","",0000,0,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"",0.579,0.313,4,-10.927,0,0.262,0.0962,0.000573,0.0872,0.83,118.065,4
7BLyGXLdduE6j2ztIuo36V,"1UUufrixCdzil1guLNM5JR,0BchiI2EvnfgIRXq7du3L0","Aaj Jaane Ki Zid Na Karo (feat. Rohini Ravada)","The Shrutibox, Vol. 2.","Shankar Tucker,Rohini Ravada",2012-11-18,277874,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"indian folk",0.635,0.317,5,-11.611,1,0.0278,0.88,0.0000613,0.0719,0.238,101.003,1
7cKP8w4ZQ6yK5lky6bcocI,"0gXDpqwYNDODn7fB0RDN8J,5as8A4G47Ohu9NSWs3Je8U","Abhi Na Jao Chhod Kar","Hum Dono (Original Motion Picture Soundtrack)","Mohammed Rafi,Asha Bhosle",2014-01-28,257706,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi,chutney",0.324,0.466,3,-7.407,1,0.045,0.895,0.00205,0.39,0.5,84.138,3
5EMfVbTj57rTBih2ZusCAz,"5as8A4G47Ohu9NSWs3Je8U","Duniya Mein","Love Supreme","Asha Bhosle",2006-03-07,350240,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"chutney,classic bollywood,filmi",0.53,0.677,4,-7.638,0,0.0815,0.702,0.000038,0.125,0.62,62.358,4
0x6uQ4XMGrPDcYiWRZlBSq,"0GF4shudTAFv8ak9eWdd4Y,2JSYASbWU5Y0fVpts3Eq7g","Saagar Jaisi Aankhonwali - From Saagar","Saagar (Original Motion Picture Soundtrack)","Kishore Kumar,R. D. Burman",1985-01-01,303400,49,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi,chutney",0.554,0.397,9,-11.293,0,0.0326,0.648,0,0.107,0.395,111.812,4
4cZnAfXyUkiQIDQwrEfZ2Q,"0GF4shudTAFv8ak9eWdd4Y","Roop Tera Mastana","The Golden Collection - Kishore Kumar, Vol. 2","Kishore Kumar",1996,226466,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi",0.561,0.348,5,-11.668,1,0.0942,0.92,0.141,0.318,0.575,79.878,4
36Y6Xp1yKuwB3bGQcDgkp4,"6p4FpOvJaSSljYGlkKsS40,6uskWv5K2FA0YOAYr7JOUz","Awara Hoon - The Bartender Mix","The Bartender - Classic Bollywood With A Twist","Mikey McCleary,Shalmali Kholgade",2014-05-14,181954,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"filmi,modern bollywood",0.588,0.855,5,-2.888,0,0.0456,0.38,0.0781,0.325,0.846,169.96,4
5vZYBUjVtsY6JyNUwscES1,"5as8A4G47Ohu9NSWs3Je8U","Aao Huzoor Tumko","Kismat (Original Motion Picture Soundtrack)","Asha Bhosle",1968-12-31,352920,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"chutney,classic bollywood,filmi",0.492,0.213,11,-11.224,0,0.0447,0.915,0.00000723,0.148,0.515,110.463,4
7dbO1k9ryxPFJG0fvYBffu,"4K6blSRoklNdpw4mzLxwfn,3gBKY0y3dFFVRqicLnVZYz","Ek Din Aap (From Yes Boss)","Bollywood Music - Kumar Sanu At His Best, Vol. 2","Kumar Sanu,Alka Yagnik",2016-07-01,266066,53,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"filmi,modern bollywood,hare krishna",0.462,0.375,4,-13.184,1,0.0309,0.642,0,0.189,0.612,145.35,3
0Lh6Uh4EBs8p68uo5zmpKf,"3OLGltG8UPIea8sA4w0yg0","Sanu Ik Pal Chain Na","All Time Rahat Romantic Songs","Rahat Fateh Ali Khan",2014-09-16,517590,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic pakistani pop,filmi,modern bollywood,qawwali,sufi",0.473,0.556,5,-13.552,1,0.0477,0.0748,0.0000481,0.374,0.8,136.212,4
1rzcdUMnvqN4jyJErBQr6p,"0GF4shudTAFv8ak9eWdd4Y","Yeh Sham Mastani - From Kati Patang","Forever Kishore Kumar","Kishore Kumar",2015-07-29,277026,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi",0.42,0.494,6,-10.997,1,0.034,0.886,0,0.336,0.555,116.04,4
71DSYKh78MZpuI0VXqnGKq,"61JrslREXq98hurYL2hYoc,0GF4shudTAFv8ak9eWdd4Y","Tere Chehre Se Nazar Nahin - From Kabhi Kabhie","Darmiyaan: Lata Mangeshkar and Kishore Kumar","Lata Mangeshkar,Kishore Kumar",2015-12-10,302400,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi,lata",0.491,0.562,3,-8.738,1,0.0353,0.833,0,0.244,0.669,93.169,4
7vQeYup7c7EuJimfAcxNq6,"2ijWbN5KykTYiBoVmhzCTU,4YgUVg4p7xtMOrOS4GjiJZ","Hoshwalon Ko Khabar Kya (From Sarfarosh)","Hoshwalon Ko Khabbar Kya","Jagjit Singh,Jatin-Lalit",2013-07-12,307000,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi,ghazal,hare krishna,sufi,afghan pop,chutney,modern bollywood",0.537,0.447,6,-12.014,1,0.031,0.243,0,0.254,0.535,94.085,4
1TRSLqp9F9GG7tSuKQMXvC,"4K6blSRoklNdpw4mzLxwfn,0xHXoShMJw3xDArjL8IHtt","Do Dil Mil Rahe Hai","Pardes (Original Motion Picture Soundtrack)","Kumar Sanu,Nadeem Shravan",1997-08-08,399766,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"filmi,modern bollywood,classic bollywood",0.525,0.504,10,-14.236,1,0.0531,0.119,0.00000109,0.0793,0.416,188.024,4
5rDZ2pufeJOH4bvngRfkbf,"0LyfQWJT6nXafLPZqxe9Of","","","",0000,0,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"",0.349,0.616,5,-5.66,0,0.0387,0.925,0.0015,0.453,0.499,121.252,4
1jZ0A357xXLMlSRCXNHBSQ,"5as8A4G47Ohu9NSWs3Je8U","Thodi Der Ke Liye Mere Ho Jao - From Akeli Mat Jaiyo","Legends: Asha Bhosle - The Enchantress, Vol. 2","Asha Bhosle",2013-03-05,192506,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"chutney,classic bollywood,filmi",0.544,0.417,7,-10.602,0,0.0585,0.992,0.00568,0.71,0.751,119.259,4
2RoiingtYINIShKHolukPt,"2IUtwMti1OiT3lkW6RubgH","Kehna Hi Kya - Bombay / Soundtrack Version","Bombay (OST)","K. S. Chithra",1994-01-01,353893,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"filmi",0.693,0.268,9,-15.606,0,0.0774,0.682,0,0.0658,0.587,127.056,4
27C0Jgc960KLU62gGeCWA1,"0GF4shudTAFv8ak9eWdd4Y,61JrslREXq98hurYL2hYoc","Rimjhim Gire Sawan - From Manzil","In Love with Kishore Kumar","Kishore Kumar,Lata Mangeshkar",2017-02-02,216373,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi,lata",0.376,0.462,1,-9.545,0,0.0335,0.823,0.004,0.122,0.736,106.948,3
72EQdI9jgx5IkOIXuvhRb0,"4FMGD43a8aLM0LRKXDSXne,0w4e7HVbqAHFPN6VkIlvhe","Huzur Is Kadar","Masoom (Original Motion Picture Soundtrack)","Bhupinder Singh,Suresh Wadkar",1960-12-01,233133,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi,marathi devotional,bhajan,garhwali pop,hare krishna",0.595,0.493,7,-10.487,0,0.041,0.719,0,0.329,0.373,120.601,3
40xaEPZXrzoPuxHanOPfdB,"7FNgTuxh3LCWiozdKmUwRk","Do Naina Aur Ek Kahani","Masoom (Original Motion Picture Soundtrack)","Aarti Mukherji",1960-12-01,326640,0,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bangla pop,classic bollywood,filmi",0.5,0.31,9,-13.013,1,0.028,0.717,0.00000181,0.0509,0.387,95.492,4
02zPo0Dt0R4TTFY5zLJZnK,"7pWXlTjky0KXWgbdZi9ebq,0GF4shudTAFv8ak9eWdd4Y","Neele Neele Ambar Par - Male Version","Kalaakaar (Original Motion Picture Soundtrack)","Kalyanji-Anandji,Kishore Kumar",1983-06-10,320000,68,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi",0.562,0.696,0,-7.612,1,0.0397,0.628,0,0.172,0.722,93.801,4
0s9Rh73nBce2twJtTLGz1P,"5as8A4G47Ohu9NSWs3Je8U,0gXDpqwYNDODn7fB0RDN8J","Diwana Hua Badal","Kashmir Ki Kali (Original Motion Picture Soundtrack)","Asha Bhosle,Mohammed Rafi",1964-12-30,356893,28,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"chutney,classic bollywood,filmi",0.482,0.356,8,-11.877,1,0.0294,0.895,0.00000178,0.195,0.541,99.729,4
31h2OADQEXLYor3p2X81cQ,"0gXDpqwYNDODn7fB0RDN8J","Khoya Khoya Chand Khula Aasman","Kala Bazar (Original Motion Picture Soundtrack)","Mohammed Rafi",1960-01-01,280080,29,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi",0.497,0.549,9,-7.436,1,0.0349,0.749,0.0000166,0.508,0.74,81.288,4
3p2n1UTPBc5RdQY9X94Xpg,"4YgUVg4p7xtMOrOS4GjiJZ,2ZRrPOjBIWoKK5rHedLijj,3gBKY0y3dFFVRqicLnVZYz","Aur Kya","Phir Bhi Dil Hai Hindustani (Original Motion Picture Soundtrack)","Jatin-Lalit,Abhijeet,Alka Yagnik",1999-12-05,303733,57,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"afghan pop,chutney,classic bollywood,filmi,modern bollywood,hare krishna",0.632,0.682,10,-6.956,1,0.0305,0.459,0.000602,0.0909,0.775,119.032,4
7fxi1nuAVENApf7H3VivFH,"3OLGltG8UPIea8sA4w0yg0","Mann Ki Lagan","Paap (Original Motion Picture Soundtrack)","Rahat Fateh Ali Khan",2003-09-04,291920,47,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic pakistani pop,filmi,modern bollywood,qawwali,sufi",0.641,0.483,9,-13.294,1,0.0386,0.452,0.00199,0.269,0.783,147.873,4
34T36Plbl0NGxN4YSqZ1Vd,"6WPmTGeeoymoVlXVtsCwz7,7N0SBLJFpCyQSsv4MfRJ5d","Sunta Hai Mera Khuda (From Pukar)","Bollywood Collection of Kavita Krishnamurthy","Kavita Krishnamurthy,Swarnalatha",2016-07-01,396240,37,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi",0.592,0.575,8,-13.855,1,0.0591,0.0916,0.0000231,0.057,0.837,155.969,4
64xC67m2VV24RykHrBH1kw,"02Um2HIOrUdsy3wqPBZwsj","Jane Woh Kaise Log The","Pyaasa (Original Motion Picture Soundtrack)","Hemant Kumar",1957-12-30,259120,40,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi,rabindra sangeet",0.514,0.273,4,-8.322,1,0.0376,0.956,0,0.0829,0.496,92.879,4
1lq55yqSIDg3ZzDHai2Eot,"0GF4shudTAFv8ak9eWdd4Y,5as8A4G47Ohu9NSWs3Je8U","Yeh Raaten Yeh Mausam (From Dilli Ka Thug)","One Man Many Roles - Kishore Kumar","Kishore Kumar,Asha Bhosle",2018-06-06,201160,44,spotify:user:31zxctonsrbt6wbuxboxu7eghmde,2023-11-20T18:25:28Z,"classic bollywood,filmi,chutney",0.505,0.216,4,-12.355,0,0.0508,0.976,0.00000164,0.146,0.709,148.791,3
